Simulation Log of events
--------------------------------------------------------------------------------------------------------------------
Time 0
Queue 4: (254, 55, 2) , (117, 56, 3) , (824, 56, 9) , (195, 59, 5) , (284, 60, 4) , (407, 61, 8) , (365, 63, 9) , (675, 66, 6) , (434, 68, 9) , (714, 71, 7) , (733, 73, 4) , (306, 75, 5) , (967, 75, 3) , (102, 77, 5) , (87, 78, 7) , (217, 81, 3) , (46, 82, 4) , (992, 82, 6) , (464, 85, 3) , (132, 86, 6) , (804, 87, 7) , (742, 89, 9) , (668, 92, 9) , (871, 94, 4) , (664, 95, 4) , (847, 96, 9) , (550, 99, 9) , 
Queue 5: (620, 55, 8) , (705, 57, 9) , (919, 59, 7) , (800, 61, 4) , (616, 62, 8) , (901, 64, 3) , (536, 66, 4) , (186, 67, 4) , (811, 68, 3) , (331, 69, 7) , (193, 72, 6) , (207, 74, 6) , (844, 75, 8) , (779, 77, 3) , (450, 78, 8) , (543, 81, 4) , (807, 82, 4) , (787, 84, 9) , (229, 87, 3) , (843, 87, 6) , (390, 89, 5) , (153, 91, 5) , (676, 92, 6) , (980, 93, 5) , (310, 95, 8) , (493, 97, 7) , (563, 99, 7) , 
Queue 6: (322, 54, 3) , (223, 56, 5) , (846, 57, 4) , (720, 58, 4) , (696, 59, 7) , (420, 61, 4) , (131, 62, 9) , (377, 65, 5) , (972, 66, 9) , (518, 69, 8) , (579, 72, 8) , (486, 75, 5) , (977, 75, 7) , (900, 77, 5) , (566, 79, 6) , (48, 82, 5) , (649, 83, 3) , (11, 85, 9) , (408, 87, 4) , (461, 88, 5) , (890, 89, 7) , (855, 91, 4) , (179, 93, 5) , (215, 94, 6) , (763, 95, 9) , (350, 98, 8) , (766, 100, 7) , 
Queue 7: (309, 55, 2) , (146, 56, 7) , (61, 58, 3) , (721, 58, 9) , (752, 60, 8) , (808, 62, 8) , (947, 65, 3) , (836, 66, 5) , (134, 68, 3) , (125, 69, 9) , (249, 72, 8) , (582, 74, 9) , (292, 77, 9) , (577, 79, 6) , (57, 82, 6) , (191, 84, 9) , (698, 86, 9) , (93, 89, 9) , (955, 91, 6) , (684, 93, 5) , (994, 94, 9) , (282, 97, 6) , (935, 98, 5) , (672, 100, 3) , 
Queue 8: (659, 55, 5) , (860, 56, 9) , (264, 59, 9) , (671, 61, 4) , (169, 62, 8) , (391, 64, 3) , (996, 65, 6) , (700, 67, 8) , (312, 70, 8) , (478, 73, 5) , (588, 74, 4) , (905, 75, 6) , (638, 77, 6) , (966, 78, 7) , (797, 81, 7) , (211, 84, 4) , (583, 85, 7) , (409, 87, 8) , (413, 89, 4) , (716, 90, 7) , (928, 92, 4) , (923, 93, 6) , (334, 95, 8) , (592, 97, 3) , (437, 98, 5) , (611, 99, 6) , 
Queue 9: (896, 54, 2) , (176, 56, 7) , (116, 58, 7) , (735, 59, 9) , (870, 61, 7) , (673, 63, 3) , (623, 64, 5) , (839, 66, 6) , (940, 68, 7) , (559, 70, 9) , (917, 73, 3) , (637, 74, 7) , (149, 76, 4) , (718, 77, 9) , (482, 80, 9) , (713, 83, 4) , (344, 85, 5) , (360, 86, 7) , (473, 88, 7) , (138, 90, 4) , (569, 91, 6) , (483, 93, 3) , (999, 93, 8) , (848, 95, 9) , (548, 98, 9) , 
Queue 10: (337, 55, 5) , (937, 56, 4) , (204, 58, 9) , (37, 60, 5) , (701, 61, 8) , (367, 63, 5) , (460, 65, 4) , (862, 66, 7) , (958, 68, 5) , (224, 70, 4) , (964, 71, 9) , (801, 74, 7) , (530, 76, 6) , (34, 78, 8) , (351, 81, 8) , (952, 83, 4) , (376, 85, 6) , (704, 86, 6) , (528, 88, 3) , (147, 89, 6) , (242, 91, 3) , (124, 92, 9) , (226, 94, 8) , (265, 96, 3) , (314, 97, 7) , (468, 99, 3) , (121, 100, 8) , 
Queue 11: (472, 55, 7) , (615, 57, 5) , (817, 58, 9) , (796, 60, 7) , (652, 62, 8) , (492, 65, 8) , (828, 67, 9) , (386, 70, 9) , (938, 73, 9) , (995, 75, 9) , (568, 78, 4) , (294, 80, 9) , (260, 83, 3) , (916, 84, 3) , (610, 85, 6) , (269, 87, 3) , (853, 87, 5) , (251, 89, 6) , (247, 91, 4) , (631, 92, 7) , (83, 94, 8) , (889, 95, 6) , (820, 97, 4) , (39, 99, 3) , (650, 99, 5) , 
Queue 12: (512, 55, 7) , (666, 57, 9) , (891, 59, 9) , (887, 61, 7) , (680, 63, 3) , (644, 64, 4) , (590, 66, 8) , (959, 68, 7) , (21, 71, 5) , (834, 72, 5) , (340, 74, 8) , (552, 76, 9) , (31, 79, 7) , (28, 82, 9) , (16, 85, 3) , (711, 85, 4) , (722, 86, 5) , (868, 87, 6) , (986, 89, 4) , (451, 91, 9) , (789, 93, 5) , (3, 95, 8) , (851, 96, 5) , (491, 98, 9) , 
Queue 13: (691, 55, 8) , (985, 57, 6) , (293, 59, 8) , (301, 61, 7) , (84, 63, 9) , (221, 66, 9) , (129, 69, 8) , (749, 71, 3) , (697, 72, 4) , (25, 74, 3) , (869, 74, 9) , (456, 77, 9) , (669, 79, 3) , (354, 81, 9) , (423, 84, 9) , (867, 86, 5) , (902, 87, 5) , (573, 89, 9) , (656, 92, 3) , (230, 93, 3) , (931, 93, 7) , (485, 95, 8) , (903, 97, 7) , (657, 99, 7) , 
Queue 14: (379, 55, 6) , (410, 57, 8) , (356, 59, 5) , (362, 60, 4) , (771, 61, 5) , (670, 62, 4) , (785, 63, 5) , (965, 65, 4) , (65, 67, 6) , (250, 69, 3) , (7, 70, 9) , (92, 73, 3) , (151, 74, 9) , (47, 76, 9) , (605, 78, 3) , (842, 79, 3) , (469, 81, 8) , (143, 84, 6) , (802, 85, 3) , (509, 86, 9) , (997, 88, 5) , (203, 90, 7) , (712, 92, 9) , (86, 95, 7) , (692, 96, 7) , (618, 98, 7) , (812, 100, 3) , 
Queue 15: (539, 55, 5) , (946, 56, 3) , (53, 58, 5) , (170, 59, 5) , (213, 60, 3) , (893, 60, 5) , (113, 62, 7) , (936, 63, 9) , (118, 67, 8) , (556, 69, 8) , (761, 72, 8) , (739, 75, 8) , (533, 77, 6) , (874, 78, 5) , (521, 80, 8) , (320, 83, 9) , (133, 86, 7) , (998, 87, 4) , (263, 89, 9) , (240, 92, 6) , (806, 93, 7) , (416, 95, 5) , (826, 96, 8) , (52, 99, 3) , (877, 99, 7) , 
Queue 16: (103, 55, 5) , (976, 56, 4) , (311, 58, 5) , (595, 59, 5) , (457, 60, 8) , (210, 62, 6) , (59, 64, 8) , (76, 67, 4) , (144, 68, 9) , (90, 71, 5) , (184, 73, 7) , (744, 75, 6) , (651, 76, 8) , (944, 78, 4) , (385, 80, 9) , (342, 83, 6) , (624, 85, 6) , (303, 87, 8) , (316, 89, 5) , (738, 90, 8) , (268, 93, 7) , (112, 95, 5) , (14, 96, 5) , (688, 97, 4) , (654, 98, 9) , 
Queue 17: (699, 55, 3) , (272, 56, 9) , (78, 59, 3) , (660, 59, 6) , (29, 61, 4) , (912, 61, 3) , (685, 62, 4) , (831, 63, 4) , (547, 65, 3) , (597, 66, 5) , (159, 68, 5) , (710, 69, 3) , (435, 70, 7) , (348, 73, 7) , (757, 75, 7) , (850, 76, 8) , (94, 79, 8) , (60, 82, 6) , (728, 84, 9) , (968, 86, 5) , (71, 88, 4) , (371, 89, 5) , (910, 90, 3) , (602, 91, 3) , (897, 92, 9) , (248, 95, 9) , (431, 97, 3) , (225, 98, 4) , (525, 99, 9) , 
Queue 18: (783, 55, 4) , (438, 56, 6) , (598, 58, 7) , (924, 59, 3) , (513, 60, 5) , (10, 62, 4) , (142, 63, 5) , (172, 64, 5) , (643, 66, 6) , (199, 68, 4) , (963, 69, 5) , (136, 71, 3) , (363, 72, 4) , (702, 73, 3) , (433, 74, 9) , (904, 76, 9) , (317, 79, 4) , (505, 81, 6) , (957, 82, 5) , (67, 85, 4) , (987, 85, 5) , (412, 87, 4) , (792, 88, 5) , (123, 90, 3) , (993, 90, 7) , (49, 93, 5) , (200, 94, 9) , (529, 96, 5) , (75, 98, 3) , (822, 98, 9) , 
Queue 19: (470, 55, 5) , (302, 57, 3) , (54, 58, 5) , (187, 59, 9) , (382, 61, 3) , (17, 62, 4) , (165, 63, 7) , (549, 65, 7) , (231, 67, 4) , (82, 69, 3) , (969, 69, 7) , (394, 72, 3) , (640, 73, 5) , (85, 75, 8) , (971, 76, 7) , (949, 78, 3) , (285, 80, 8) , (703, 82, 5) , (927, 84, 8) , (206, 87, 5) , (205, 88, 9) , (120, 91, 7) , (109, 93, 7) , (707, 94, 9) , (267, 97, 6) , (921, 98, 7) , 
Queue 20: (35, 56, 6) , (401, 58, 8) , (929, 59, 3) , (578, 60, 5) , (69, 62, 3) , (751, 62, 7) , (737, 64, 8) , (313, 67, 8) , (167, 70, 3) , (829, 70, 9) , (168, 74, 4) , (805, 75, 9) , (678, 77, 3) , (80, 78, 7) , (546, 80, 8) , (403, 83, 4) , (255, 85, 4) , (20, 86, 9) , (857, 88, 9) , (465, 91, 3) , (606, 92, 4) , (307, 93, 5) , (572, 94, 9) , (841, 96, 8) , (216, 99, 5) , (732, 100, 6) , 


Time 154
Tasks on waiting:

Queue 1: (89, 56, 9) , (489, 58, 8) , (23, 60, 5) , (396, 61, 8) , (212, 63, 5) , (788, 64, 5) , (894, 66, 7) , (297, 69, 8) , (934, 71, 9) , (522, 74, 5) , (918, 75, 4) , (979, 76, 4) , (880, 77, 7) , (480, 80, 5) , (237, 82, 4) , (648, 83, 7) , (849, 85, 7) , (436, 87, 5) , (70, 89, 8) , (495, 91, 5) , (163, 93, 9) , (262, 95, 5) , (594, 96, 9) , (218, 99, 9) , 
Queue 2: (281, 54, 3) , (430, 56, 8) , (658, 58, 8) , (507, 60, 8) , (326, 62, 4) , (524, 63, 5) , (551, 65, 7) , (432, 67, 4) , (101, 69, 7) , (973, 70, 5) , (459, 73, 6) , (171, 75, 7) , (740, 76, 7) , (273, 78, 3) , (324, 79, 3) , (653, 80, 5) , (384, 82, 9) , (687, 85, 4) , (667, 86, 3) , (415, 87, 3) , (447, 88, 8) , (252, 90, 3) , (504, 91, 6) , (402, 93, 6) , (865, 94, 6) , (208, 96, 5) , (750, 97, 9) , (555, 100, 9) , 
Queue 3: (283, 55, 2) , (222, 56, 4) , (599, 57, 5) , (686, 58, 9) , (723, 60, 7) , (427, 62, 9) , (914, 65, 7) , (484, 67, 7) , (110, 70, 7) , (476, 72, 7) , (575, 74, 7) , (77, 76, 8) , (335, 78, 3) , (330, 79, 3) , (18, 81, 5) , (466, 82, 7) , (338, 85, 6) , (689, 86, 7) , (875, 88, 4) , (726, 89, 7) , (755, 91, 6) , (634, 93, 4) , (584, 94, 6) , (803, 95, 7) , (140, 98, 7) , (30, 100, 7) , 
Queue 4: (254, 55, 1) , (117, 56, 3) , (824, 56, 9) , (195, 59, 5) , (284, 60, 4) , (407, 61, 8) , (365, 63, 9) , (675, 66, 6) , (434, 68, 9) , (714, 71, 7) , (733, 73, 4) , (306, 75, 5) , (967, 75, 3) , (102, 77, 5) , (87, 78, 7) , (217, 81, 3) , (46, 82, 4) , (992, 82, 6) , (464, 85, 3) , (132, 86, 6) , (804, 87, 7) , (742, 89, 9) , (668, 92, 9) , (871, 94, 4) , (664, 95, 4) , (847, 96, 9) , (550, 99, 9) , 
Queue 5: (620, 55, 7) , (705, 57, 9) , (919, 59, 7) , (800, 61, 4) , (616, 62, 8) , (901, 64, 3) , (536, 66, 4) , (186, 67, 4) , (811, 68, 3) , (331, 69, 7) , (193, 72, 6) , (207, 74, 6) , (844, 75, 8) , (779, 77, 3) , (450, 78, 8) , (543, 81, 4) , (807, 82, 4) , (787, 84, 9) , (229, 87, 3) , (843, 87, 6) , (390, 89, 5) , (153, 91, 5) , (676, 92, 6) , (980, 93, 5) , (310, 95, 8) , (493, 97, 7) , (563, 99, 7) , 
Queue 6: (322, 54, 2) , (223, 56, 5) , (846, 57, 4) , (720, 58, 4) , (696, 59, 7) , (420, 61, 4) , (131, 62, 9) , (377, 65, 5) , (972, 66, 9) , (518, 69, 8) , (579, 72, 8) , (486, 75, 5) , (977, 75, 7) , (900, 77, 5) , (566, 79, 6) , (48, 82, 5) , (649, 83, 3) , (11, 85, 9) , (408, 87, 4) , (461, 88, 5) , (890, 89, 7) , (855, 91, 4) , (179, 93, 5) , (215, 94, 6) , (763, 95, 9) , (350, 98, 8) , (766, 100, 7) , 
Queue 7: (309, 55, 1) , (146, 56, 7) , (61, 58, 3) , (721, 58, 9) , (752, 60, 8) , (808, 62, 8) , (947, 65, 3) , (836, 66, 5) , (134, 68, 3) , (125, 69, 9) , (249, 72, 8) , (582, 74, 9) , (292, 77, 9) , (577, 79, 6) , (57, 82, 6) , (191, 84, 9) , (698, 86, 9) , (93, 89, 9) , (955, 91, 6) , (684, 93, 5) , (994, 94, 9) , (282, 97, 6) , (935, 98, 5) , (672, 100, 3) , 
Queue 8: (659, 55, 4) , (860, 56, 9) , (264, 59, 9) , (671, 61, 4) , (169, 62, 8) , (391, 64, 3) , (996, 65, 6) , (700, 67, 8) , (312, 70, 8) , (478, 73, 5) , (588, 74, 4) , (905, 75, 6) , (638, 77, 6) , (966, 78, 7) , (797, 81, 7) , (211, 84, 4) , (583, 85, 7) , (409, 87, 8) , (413, 89, 4) , (716, 90, 7) , (928, 92, 4) , (923, 93, 6) , (334, 95, 8) , (592, 97, 3) , (437, 98, 5) , (611, 99, 6) , 
Queue 9: (896, 54, 1) , (176, 56, 7) , (116, 58, 7) , (735, 59, 9) , (870, 61, 7) , (673, 63, 3) , (623, 64, 5) , (839, 66, 6) , (940, 68, 7) , (559, 70, 9) , (917, 73, 3) , (637, 74, 7) , (149, 76, 4) , (718, 77, 9) , (482, 80, 9) , (713, 83, 4) , (344, 85, 5) , (360, 86, 7) , (473, 88, 7) , (138, 90, 4) , (569, 91, 6) , (483, 93, 3) , (999, 93, 8) , (848, 95, 9) , (548, 98, 9) , 
Queue 10: (337, 55, 4) , (937, 56, 4) , (204, 58, 9) , (37, 60, 5) , (701, 61, 8) , (367, 63, 5) , (460, 65, 4) , (862, 66, 7) , (958, 68, 5) , (224, 70, 4) , (964, 71, 9) , (801, 74, 7) , (530, 76, 6) , (34, 78, 8) , (351, 81, 8) , (952, 83, 4) , (376, 85, 6) , (704, 86, 6) , (528, 88, 3) , (147, 89, 6) , (242, 91, 3) , (124, 92, 9) , (226, 94, 8) , (265, 96, 3) , (314, 97, 7) , (468, 99, 3) , (121, 100, 8) , 
Queue 11: (472, 55, 6) , (615, 57, 5) , (817, 58, 9) , (796, 60, 7) , (652, 62, 8) , (492, 65, 8) , (828, 67, 9) , (386, 70, 9) , (938, 73, 9) , (995, 75, 9) , (568, 78, 4) , (294, 80, 9) , (260, 83, 3) , (916, 84, 3) , (610, 85, 6) , (269, 87, 3) , (853, 87, 5) , (251, 89, 6) , (247, 91, 4) , (631, 92, 7) , (83, 94, 8) , (889, 95, 6) , (820, 97, 4) , (39, 99, 3) , (650, 99, 5) , 
Queue 12: (512, 55, 6) , (666, 57, 9) , (891, 59, 9) , (887, 61, 7) , (680, 63, 3) , (644, 64, 4) , (590, 66, 8) , (959, 68, 7) , (21, 71, 5) , (834, 72, 5) , (340, 74, 8) , (552, 76, 9) , (31, 79, 7) , (28, 82, 9) , (16, 85, 3) , (711, 85, 4) , (722, 86, 5) , (868, 87, 6) , (986, 89, 4) , (451, 91, 9) , (789, 93, 5) , (3, 95, 8) , (851, 96, 5) , (491, 98, 9) , 
Queue 13: (691, 55, 7) , (985, 57, 6) , (293, 59, 8) , (301, 61, 7) , (84, 63, 9) , (221, 66, 9) , (129, 69, 8) , (749, 71, 3) , (697, 72, 4) , (25, 74, 3) , (869, 74, 9) , (456, 77, 9) , (669, 79, 3) , (354, 81, 9) , (423, 84, 9) , (867, 86, 5) , (902, 87, 5) , (573, 89, 9) , (656, 92, 3) , (230, 93, 3) , (931, 93, 7) , (485, 95, 8) , (903, 97, 7) , (657, 99, 7) , 
Queue 14: (379, 55, 5) , (410, 57, 8) , (356, 59, 5) , (362, 60, 4) , (771, 61, 5) , (670, 62, 4) , (785, 63, 5) , (965, 65, 4) , (65, 67, 6) , (250, 69, 3) , (7, 70, 9) , (92, 73, 3) , (151, 74, 9) , (47, 76, 9) , (605, 78, 3) , (842, 79, 3) , (469, 81, 8) , (143, 84, 6) , (802, 85, 3) , (509, 86, 9) , (997, 88, 5) , (203, 90, 7) , (712, 92, 9) , (86, 95, 7) , (692, 96, 7) , (618, 98, 7) , (812, 100, 3) , 
Queue 15: (539, 55, 4) , (946, 56, 3) , (53, 58, 5) , (170, 59, 5) , (213, 60, 3) , (893, 60, 5) , (113, 62, 7) , (936, 63, 9) , (118, 67, 8) , (556, 69, 8) , (761, 72, 8) , (739, 75, 8) , (533, 77, 6) , (874, 78, 5) , (521, 80, 8) , (320, 83, 9) , (133, 86, 7) , (998, 87, 4) , (263, 89, 9) , (240, 92, 6) , (806, 93, 7) , (416, 95, 5) , (826, 96, 8) , (52, 99, 3) , (877, 99, 7) , 
Queue 16: (103, 55, 4) , (976, 56, 4) , (311, 58, 5) , (595, 59, 5) , (457, 60, 8) , (210, 62, 6) , (59, 64, 8) , (76, 67, 4) , (144, 68, 9) , (90, 71, 5) , (184, 73, 7) , (744, 75, 6) , (651, 76, 8) , (944, 78, 4) , (385, 80, 9) , (342, 83, 6) , (624, 85, 6) , (303, 87, 8) , (316, 89, 5) , (738, 90, 8) , (268, 93, 7) , (112, 95, 5) , (14, 96, 5) , (688, 97, 4) , (654, 98, 9) , 
Queue 17: (699, 55, 2) , (272, 56, 9) , (78, 59, 3) , (660, 59, 6) , (29, 61, 4) , (912, 61, 3) , (685, 62, 4) , (831, 63, 4) , (547, 65, 3) , (597, 66, 5) , (159, 68, 5) , (710, 69, 3) , (435, 70, 7) , (348, 73, 7) , (757, 75, 7) , (850, 76, 8) , (94, 79, 8) , (60, 82, 6) , (728, 84, 9) , (968, 86, 5) , (71, 88, 4) , (371, 89, 5) , (910, 90, 3) , (602, 91, 3) , (897, 92, 9) , (248, 95, 9) , (431, 97, 3) , (225, 98, 4) , (525, 99, 9) , 
Queue 18: (783, 55, 3) , (438, 56, 6) , (598, 58, 7) , (924, 59, 3) , (513, 60, 5) , (10, 62, 4) , (142, 63, 5) , (172, 64, 5) , (643, 66, 6) , (199, 68, 4) , (963, 69, 5) , (136, 71, 3) , (363, 72, 4) , (702, 73, 3) , (433, 74, 9) , (904, 76, 9) , (317, 79, 4) , (505, 81, 6) , (957, 82, 5) , (67, 85, 4) , (987, 85, 5) , (412, 87, 4) , (792, 88, 5) , (123, 90, 3) , (993, 90, 7) , (49, 93, 5) , (200, 94, 9) , (529, 96, 5) , (75, 98, 3) , (822, 98, 9) , 
Queue 19: (470, 55, 4) , (302, 57, 3) , (54, 58, 5) , (187, 59, 9) , (382, 61, 3) , (17, 62, 4) , (165, 63, 7) , (549, 65, 7) , (231, 67, 4) , (82, 69, 3) , (969, 69, 7) , (394, 72, 3) , (640, 73, 5) , (85, 75, 8) , (971, 76, 7) , (949, 78, 3) , (285, 80, 8) , (703, 82, 5) , (927, 84, 8) , (206, 87, 5) , (205, 88, 9) , (120, 91, 7) , (109, 93, 7) , (707, 94, 9) , (267, 97, 6) , (921, 98, 7) , 
Queue 20: (35, 56, 5) , (401, 58, 8) , (929, 59, 3) , (578, 60, 5) , (69, 62, 3) , (751, 62, 7) , (737, 64, 8) , (313, 67, 8) , (167, 70, 3) , (829, 70, 9) , (168, 74, 4) , (805, 75, 9) , (678, 77, 3) , (80, 78, 7) , (546, 80, 8) , (403, 83, 4) , (255, 85, 4) , (20, 86, 9) , (857, 88, 9) , (465, 91, 3) , (606, 92, 4) , (307, 93, 5) , (572, 94, 9) , (841, 96, 8) , (216, 99, 5) , (732, 100, 6) , 


Time 155
Tasks on waiting:

Queue 1: (89, 56, 8) , (489, 58, 8) , (23, 60, 5) , (396, 61, 8) , (212, 63, 5) , (788, 64, 5) , (894, 66, 7) , (297, 69, 8) , (934, 71, 9) , (522, 74, 5) , (918, 75, 4) , (979, 76, 4) , (880, 77, 7) , (480, 80, 5) , (237, 82, 4) , (648, 83, 7) , (849, 85, 7) , (436, 87, 5) , (70, 89, 8) , (495, 91, 5) , (163, 93, 9) , (262, 95, 5) , (594, 96, 9) , (218, 99, 9) , 
Queue 2: (281, 54, 2) , (430, 56, 8) , (658, 58, 8) , (507, 60, 8) , (326, 62, 4) , (524, 63, 5) , (551, 65, 7) , (432, 67, 4) , (101, 69, 7) , (973, 70, 5) , (459, 73, 6) , (171, 75, 7) , (740, 76, 7) , (273, 78, 3) , (324, 79, 3) , (653, 80, 5) , (384, 82, 9) , (687, 85, 4) , (667, 86, 3) , (415, 87, 3) , (447, 88, 8) , (252, 90, 3) , (504, 91, 6) , (402, 93, 6) , (865, 94, 6) , (208, 96, 5) , (750, 97, 9) , (555, 100, 9) , 
Queue 3: (283, 55, 1) , (222, 56, 4) , (599, 57, 5) , (686, 58, 9) , (723, 60, 7) , (427, 62, 9) , (914, 65, 7) , (484, 67, 7) , (110, 70, 7) , (476, 72, 7) , (575, 74, 7) , (77, 76, 8) , (335, 78, 3) , (330, 79, 3) , (18, 81, 5) , (466, 82, 7) , (338, 85, 6) , (689, 86, 7) , (875, 88, 4) , (726, 89, 7) , (755, 91, 6) , (634, 93, 4) , (584, 94, 6) , (803, 95, 7) , (140, 98, 7) , (30, 100, 7) , 
Queue 4: (117, 56, 3) , (824, 56, 9) , (195, 59, 5) , (284, 60, 4) , (407, 61, 8) , (365, 63, 9) , (675, 66, 6) , (434, 68, 9) , (714, 71, 7) , (733, 73, 4) , (306, 75, 5) , (967, 75, 3) , (102, 77, 5) , (87, 78, 7) , (217, 81, 3) , (46, 82, 4) , (992, 82, 6) , (464, 85, 3) , (132, 86, 6) , (804, 87, 7) , (742, 89, 9) , (668, 92, 9) , (871, 94, 4) , (664, 95, 4) , (847, 96, 9) , (550, 99, 9) , 
Queue 5: (620, 55, 6) , (705, 57, 9) , (919, 59, 7) , (800, 61, 4) , (616, 62, 8) , (901, 64, 3) , (536, 66, 4) , (186, 67, 4) , (811, 68, 3) , (331, 69, 7) , (193, 72, 6) , (207, 74, 6) , (844, 75, 8) , (779, 77, 3) , (450, 78, 8) , (543, 81, 4) , (807, 82, 4) , (787, 84, 9) , (229, 87, 3) , (843, 87, 6) , (390, 89, 5) , (153, 91, 5) , (676, 92, 6) , (980, 93, 5) , (310, 95, 8) , (493, 97, 7) , (563, 99, 7) , 
Queue 6: (322, 54, 1) , (223, 56, 5) , (846, 57, 4) , (720, 58, 4) , (696, 59, 7) , (420, 61, 4) , (131, 62, 9) , (377, 65, 5) , (972, 66, 9) , (518, 69, 8) , (579, 72, 8) , (486, 75, 5) , (977, 75, 7) , (900, 77, 5) , (566, 79, 6) , (48, 82, 5) , (649, 83, 3) , (11, 85, 9) , (408, 87, 4) , (461, 88, 5) , (890, 89, 7) , (855, 91, 4) , (179, 93, 5) , (215, 94, 6) , (763, 95, 9) , (350, 98, 8) , (766, 100, 7) , 
Queue 7: (146, 56, 7) , (61, 58, 3) , (721, 58, 9) , (752, 60, 8) , (808, 62, 8) , (947, 65, 3) , (836, 66, 5) , (134, 68, 3) , (125, 69, 9) , (249, 72, 8) , (582, 74, 9) , (292, 77, 9) , (577, 79, 6) , (57, 82, 6) , (191, 84, 9) , (698, 86, 9) , (93, 89, 9) , (955, 91, 6) , (684, 93, 5) , (994, 94, 9) , (282, 97, 6) , (935, 98, 5) , (672, 100, 3) , 
Queue 8: (659, 55, 3) , (860, 56, 9) , (264, 59, 9) , (671, 61, 4) , (169, 62, 8) , (391, 64, 3) , (996, 65, 6) , (700, 67, 8) , (312, 70, 8) , (478, 73, 5) , (588, 74, 4) , (905, 75, 6) , (638, 77, 6) , (966, 78, 7) , (797, 81, 7) , (211, 84, 4) , (583, 85, 7) , (409, 87, 8) , (413, 89, 4) , (716, 90, 7) , (928, 92, 4) , (923, 93, 6) , (334, 95, 8) , (592, 97, 3) , (437, 98, 5) , (611, 99, 6) , 
Queue 9: (176, 56, 7) , (116, 58, 7) , (735, 59, 9) , (870, 61, 7) , (673, 63, 3) , (623, 64, 5) , (839, 66, 6) , (940, 68, 7) , (559, 70, 9) , (917, 73, 3) , (637, 74, 7) , (149, 76, 4) , (718, 77, 9) , (482, 80, 9) , (713, 83, 4) , (344, 85, 5) , (360, 86, 7) , (473, 88, 7) , (138, 90, 4) , (569, 91, 6) , (483, 93, 3) , (999, 93, 8) , (848, 95, 9) , (548, 98, 9) , 
Queue 10: (337, 55, 3) , (937, 56, 4) , (204, 58, 9) , (37, 60, 5) , (701, 61, 8) , (367, 63, 5) , (460, 65, 4) , (862, 66, 7) , (958, 68, 5) , (224, 70, 4) , (964, 71, 9) , (801, 74, 7) , (530, 76, 6) , (34, 78, 8) , (351, 81, 8) , (952, 83, 4) , (376, 85, 6) , (704, 86, 6) , (528, 88, 3) , (147, 89, 6) , (242, 91, 3) , (124, 92, 9) , (226, 94, 8) , (265, 96, 3) , (314, 97, 7) , (468, 99, 3) , (121, 100, 8) , 
Queue 11: (472, 55, 5) , (615, 57, 5) , (817, 58, 9) , (796, 60, 7) , (652, 62, 8) , (492, 65, 8) , (828, 67, 9) , (386, 70, 9) , (938, 73, 9) , (995, 75, 9) , (568, 78, 4) , (294, 80, 9) , (260, 83, 3) , (916, 84, 3) , (610, 85, 6) , (269, 87, 3) , (853, 87, 5) , (251, 89, 6) , (247, 91, 4) , (631, 92, 7) , (83, 94, 8) , (889, 95, 6) , (820, 97, 4) , (39, 99, 3) , (650, 99, 5) , 
Queue 12: (512, 55, 5) , (666, 57, 9) , (891, 59, 9) , (887, 61, 7) , (680, 63, 3) , (644, 64, 4) , (590, 66, 8) , (959, 68, 7) , (21, 71, 5) , (834, 72, 5) , (340, 74, 8) , (552, 76, 9) , (31, 79, 7) , (28, 82, 9) , (16, 85, 3) , (711, 85, 4) , (722, 86, 5) , (868, 87, 6) , (986, 89, 4) , (451, 91, 9) , (789, 93, 5) , (3, 95, 8) , (851, 96, 5) , (491, 98, 9) , 
Queue 13: (691, 55, 6) , (985, 57, 6) , (293, 59, 8) , (301, 61, 7) , (84, 63, 9) , (221, 66, 9) , (129, 69, 8) , (749, 71, 3) , (697, 72, 4) , (25, 74, 3) , (869, 74, 9) , (456, 77, 9) , (669, 79, 3) , (354, 81, 9) , (423, 84, 9) , (867, 86, 5) , (902, 87, 5) , (573, 89, 9) , (656, 92, 3) , (230, 93, 3) , (931, 93, 7) , (485, 95, 8) , (903, 97, 7) , (657, 99, 7) , 
Queue 14: (379, 55, 4) , (410, 57, 8) , (356, 59, 5) , (362, 60, 4) , (771, 61, 5) , (670, 62, 4) , (785, 63, 5) , (965, 65, 4) , (65, 67, 6) , (250, 69, 3) , (7, 70, 9) , (92, 73, 3) , (151, 74, 9) , (47, 76, 9) , (605, 78, 3) , (842, 79, 3) , (469, 81, 8) , (143, 84, 6) , (802, 85, 3) , (509, 86, 9) , (997, 88, 5) , (203, 90, 7) , (712, 92, 9) , (86, 95, 7) , (692, 96, 7) , (618, 98, 7) , (812, 100, 3) , 
Queue 15: (539, 55, 3) , (946, 56, 3) , (53, 58, 5) , (170, 59, 5) , (213, 60, 3) , (893, 60, 5) , (113, 62, 7) , (936, 63, 9) , (118, 67, 8) , (556, 69, 8) , (761, 72, 8) , (739, 75, 8) , (533, 77, 6) , (874, 78, 5) , (521, 80, 8) , (320, 83, 9) , (133, 86, 7) , (998, 87, 4) , (263, 89, 9) , (240, 92, 6) , (806, 93, 7) , (416, 95, 5) , (826, 96, 8) , (52, 99, 3) , (877, 99, 7) , 
